PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-OCTAPRENYL-6-METHOXYPHENOL
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - TRANS-RXNBJ-2877
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79682
LEFT - MO+2
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MO+2
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.1.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71236
ENZYMATIC-REACTION - ENZRXNBJ-71139
IN-PATHWAY - PWY-5512
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14795
SYNONYMS - Uridine diphosphoacetylglucosamine epimerase
//
UNIQUE-ID - RXN-14257
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 102 101 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 97 79 90 91 92 93 94 95 96 73 98 99 100 103) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 102 101 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 103 79 90 91 92 93 94 95 96 73 98 99 100 97) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-8769
LEFT - CPD-15182
LEFT - GLN
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-689
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - GLUTARYL-COA-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - glutaryl-CoA dehydrogenase
IN-PATHWAY - PWY-5177
LEFT - GLUTARYL-COA
LEFT - ETF-Oxidized
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLUTACONYL-COA
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN-11837
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine1911-1915-1917| 0 26)) ((|23S-rRNA-pseudouridine1911-1915-1917| 0 26))))
CANNOT-BALANCE? - NIL
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80465
LEFT - 23S-rRNA-uridine1911-1915-1917
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-pseudouridine1911-1915-1917
//
UNIQUE-ID - RXN-14809
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 7 8 5) (((|L-arabinofuranose| 0 9)) ((|L-arabinopyranose| 0 9))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - L-arabinofuranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-arabinopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14279
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - malate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 60) (((FADH2 0 52) (OXALACETIC_ACID 53 61)) ((FAD 0 52) (MAL 53 61))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.5.4
ENZYMATIC-REACTION - ENZRXNBJ-80495
ENZYMATIC-REACTION - ENZRXNBJ-79739
LEFT - MAL
LEFT - FAD
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - OXALACETIC_ACID
RIGHT - FADH2
//
UNIQUE-ID - 2.7.7.39-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71307
LEFT - PROTON
LEFT - GLYCEROL-3P
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-606
RIGHT - PPI
SYNONYMS - CDP-glycerol diphosphorylase
//
UNIQUE-ID - TRANS-RXNBJ-2842
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79675
ENZYMATIC-REACTION - ENZRXNBJ-79604
LEFT - GLUCONATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLUCONATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-117
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79597
LEFT - NA+
LEFT - PANTOTHENATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NA+
RIGHT - PANTOTHENATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-12-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79683
LEFT - ATP
LEFT - GLN
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - GLN
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 2.1.1.133-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.133
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79382
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-651
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-662
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - R8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.8.3
ENZYMATIC-REACTION - ENZRXNBJ-68707
LEFT - CPD-19
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-20
RIGHT - ACET
//
UNIQUE-ID - TRANS-RXN0-209
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79605
LEFT - PROTON
LEFT - GLUCONATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9647
TYPES - Chemical-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] synthase
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXNBJ-71185
LEFT - PROTON
LEFT - TETRADECANOYL-COA
LEFT - MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-OXOPALMITOYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - TRANS-RXN-122
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79626
LEFT - NA+
^COEFFICIENT - 2
LEFT - GLT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NA+
^COEFFICIENT - 2
RIGHT - GLT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-143
TYPES - TR-11
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79645
ENZYMATIC-REACTION - ENZRXNBJ-79637
ENZYMATIC-REACTION - ENZRXNBJ-79600
ENZYMATIC-REACTION - ENZRXNBJ-79599
ENZYMATIC-REACTION - ENZRXNBJ-79521
ENZYMATIC-REACTION - ENZRXNBJ-79494
ENZYMATIC-REACTION - ENZRXNBJ-79480
LEFT - K+
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - K+
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - FCLREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1
ENZYMATIC-REACTION - ENZRXNBJ-68662
LEFT - PROTON
LEFT - GDP-4-DEHYDRO-6-L-DEOXYGALACTOSE
LEFT - NADPH
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GUANOSINE_DIPHOSPHATE_FUCOSE
RIGHT - NADP
//
UNIQUE-ID - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.201
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79476
IN-PATHWAY - PWY-6708
LEFT - S-ADENOSYLMETHIONINE
LEFT - OCTAPRENYL-METHOXY-BENZOQUINONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - OCTAPRENYL-METHYL-METHOXY-BENZQ
//
UNIQUE-ID - RXN-12554
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N,N'</i>-diacetylchitobiose synthase
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNBJ-79918
LEFT - CHITIN
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHITOBIOSE
//
UNIQUE-ID - TRANS-RXNBJ-2865
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79691
ENZYMATIC-REACTION - ENZRXNBJ-79658
LEFT - OLIGOPEPTIDES
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OLIGOPEPTIDES
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2840
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79640
ENZYMATIC-REACTION - ENZRXNBJ-79596
LEFT - RIBOSE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2885
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79701
LEFT - CPD-3604
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7246
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (53 54 63 66 67 68 71 72 73 74 82 83 86 87 88 89 90 91 92 93 94 97 98 99 100 101 102 103 106 108 109 110 113 112 111 114 115 116 117 118 119 120 121 122 123 124 125 126 52 0 2 1 55 56 57 58 59 60 61 62 4 64 65 5 6 7 69 70 8 9 10 11 75 3 76 77 78 79 80 84 81 12 13 85 15 16 17 18 19 20 21 22 14 23 95 96 24 25 26 27 28 29 30 104 107 105 31 33 34 35 32 38 37 36 39 40 41 42 43 44 45 46 47 48 49 50 51) (((PROPIONYL-COA 0 51) (CPD-10556 52 126)) ((CO-A 0 47) (CPD-10591 48 126))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.176
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80411
ENZYMATIC-REACTION - ENZRXNBJ-80289
LEFT - CPD-10591
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10556
RIGHT - PROPIONYL-COA
//
UNIQUE-ID - LONG-CHAIN-ENOYL-COA-HYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((|Long-Chain-Trans-23-Dehydroacyl-CoA| 0 53) (WATER 54 54)) ((|Long-Chain-3S-Hydroxyacyl-CoAs| 0 54))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.2.1.74
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80018
LEFT - Long-Chain-3S-Hydroxyacyl-CoAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Long-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - WATER
//
UNIQUE-ID - RXN-9555
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5973
LEFT - Cis-vaccenoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9247
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - ABC-24-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.31
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79686
LEFT - ATP
LEFT - SPERMIDINE
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - SPERMIDINE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14808
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15699 0 9)) ((|L-arabinopyranose| 0 9))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - CPD-15699
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-arabinopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-1825
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNBJ-68385
LEFT - Long-linear-glucans
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Linear-Malto-Oligosaccharides
SYNONYMS - 1,4-a-D-glucan glucanohydrolase
//
UNIQUE-ID - TRANS-RXN-56
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79500
LEFT - PROTON
LEFT - PHE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PHE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - FORMATE-DEHYDROGENASE-CYTOCHROME-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79879
LEFT - FERRICYTOCHROME-B1
LEFT - FORMATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FERROCYTOCHROME-B1
RIGHT - CARBON-DIOXIDE
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2886
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79702
LEFT - CPD-3604
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7246
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-162
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79657
LEFT - PROTON
^COEFFICIENT - 2
LEFT - GLT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14792
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104) (((NADH 0 43) (CPD-15678 44 104)) ((NAD 0 43) (CPD-15662 44 104))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-80014
LEFT - CPD-15662
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15678
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11717
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-chloro-5-deoxy-D-ribonate dehydratase
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1
ENZYMATIC-REACTION - ENZRXNBJ-78490
LEFT - CPD-12673
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11020
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXNBJ-2864
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 63 61 20 21 17 19 22 23 18 24 65 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 64) (((ADP 0 26) (|Maltodextrins| 27 60) (|Pi| 61 65)) ((ATP 0 30) (|Maltodextrins| 31 64) (WATER 65 65))))
ENZYMATIC-REACTION - ENZRXNBJ-79655
LEFT - Maltodextrins
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Maltodextrins
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2863
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79654
ENZYMATIC-REACTION - ENZRXNBJ-79653
LEFT - MALTOSE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5234
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2
ENZYMATIC-REACTION - ENZRXNBJ-71266
LEFT - ALLO-THR
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACETALD
RIGHT - GLY
//
UNIQUE-ID - TAGATOSE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 38 37 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 40 33 34 35 36 41) (((ADP 0 26) (TAGATOSE-6-PHOSPHATE 27 42)) ((ATP 0 30) (|D-tagatofuranose| 31 42))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.7.1.101
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80353
ENZYMATIC-REACTION - ENZRXNBJ-80201
LEFT - D-tagatofuranose
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - TAGATOSE-6-PHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXNBJ-2787
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79610
ENZYMATIC-REACTION - ENZRXNBJ-79609
ENZYMATIC-REACTION - ENZRXNBJ-79491
LEFT - Branched-Amino-Acids
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Branched-Amino-Acids
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-63-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXNBJ-79612
ENZYMATIC-REACTION - ENZRXNBJ-79542
LEFT - ZN+2
LEFT - WATER
LEFT - ATP
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ZN+2
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11637
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.198
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78524
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-cytidine1402
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
